
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.02998    1:   0.27878E-03        0.03888 %    2:   0.28704E-04        0.00314 %    3:   0.26394E-07        0.00931 %    4:   0.18527E-07        0.00858 %    5:   0.12189E-07        0.00466 %      pixel # 1      Residual after iteration # 27

Date:             2014-09-07
------------------------------------------------------------------------
pixel #    1   wavelength #   7     1.064 (um)
------------------------------------------------------------------------
   #    hight[m]       meas_LS         fit_LS
   1   10000.00    0.15739E-05    0.15739E-05
   2    9422.98    0.17274E-05    0.17274E-05
   3    8879.26    0.18818E-05    0.18818E-05
   4    8366.92    0.20712E-05    0.20712E-05
   5    7884.13    0.22609E-05    0.22610E-05
   6    7429.21    0.24509E-05    0.24508E-05
   7    7000.53    0.26763E-05    0.26763E-05
   8    6596.59    0.29373E-05    0.29371E-05
   9    6215.96    0.31632E-05    0.31633E-05
  10    5857.29    0.34249E-05    0.34248E-05
  11    5519.31    0.37224E-05    0.37224E-05
  12    5200.84    0.40207E-05    0.40206E-05
  13    4900.74    0.43197E-05    0.43198E-05
  14    4617.96    0.46187E-05    0.46186E-05
  15    4351.50    0.49547E-05    0.49552E-05
  16    4100.41    0.67241E-05    0.67239E-05
  17    3863.81    0.11872E-04    0.11871E-04
  18    3640.86    0.23423E-04    0.23422E-04
  19    3430.78    0.45767E-04    0.45766E-04
  20    3232.82    0.82854E-04    0.82851E-04
  21    3046.28    0.13715E-03    0.13715E-03
  22    2870.51    0.20813E-03    0.20812E-03
  23    2704.87    0.29325E-03    0.29321E-03
  24    2548.80    0.38557E-03    0.38554E-03
  25    2401.73    0.47564E-03    0.47564E-03
  26    2263.15    0.55461E-03    0.55461E-03
  27    2132.56    0.61310E-03    0.61310E-03
  28    2009.51    0.64387E-03    0.64389E-03
  29    1893.55    0.64764E-03    0.64768E-03
  30    1784.29    0.62515E-03    0.62522E-03
  31    1681.34    0.58432E-03    0.58433E-03
  32    1584.32    0.53069E-03    0.53069E-03
  33    1492.90    0.47130E-03    0.47131E-03
  34    1406.76    0.41141E-03    0.41141E-03
  35    1325.59    0.35627E-03    0.35627E-03
  36    1249.10    0.30507E-03    0.30505E-03
  37    1177.03    0.26086E-03    0.26086E-03
  38    1109.11    0.22337E-03    0.22336E-03
  39    1045.11    0.19191E-03    0.19190E-03
  40     984.81    0.16691E-03    0.16691E-03
  41     927.98    0.14431E-03    0.14431E-03
  42     874.44    0.12749E-03    0.12749E-03
  43     823.98    0.11321E-03    0.11322E-03
  44     776.44    0.10193E-03    0.10193E-03
  45     731.63    0.92056E-04    0.92052E-04
  46     689.42    0.85058E-04    0.85056E-04
  47     649.64    0.79545E-04    0.79547E-04
  48     612.15    0.73982E-04    0.73982E-04
  49     576.83    0.69818E-04    0.69820E-04
  50     543.55    0.67305E-04    0.67306E-04
  51     512.18    0.64653E-04    0.64662E-04
  52     482.63    0.62102E-04    0.62099E-04
  53     454.78    0.60985E-04    0.60990E-04
  54     428.54    0.59739E-04    0.59739E-04
  55     403.81    0.58604E-04    0.58604E-04
  56     380.51    0.57460E-04    0.57460E-04
  57     358.55    0.56190E-04    0.56196E-04
  58     337.87    0.55033E-04    0.55032E-04
  59     318.37    0.55326E-04    0.55329E-04
  60     300.00    0.54039E-04    0.54039E-04
